


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
karasseti kimatthaṃ? sarati, marati.
513, 435. o ava sare.
okārassa dhātvantassa sare pare avādeso hoti.
cavati. bhavati.
oti kimatthaṃ? jayati.
514, 491. e aya.
ekārassa dhātvantassa sare pare ayādeso hoti.
nayati, jayati.
515, 541. te  āvāyā kārite.
te o eiccete āva āyādese pāpuṇanti kārite.
lāveti, nāyeti.
yogavibhāgena aññasmimpi ekārassa āyādeso hoti. gāyati, gāyanti.
516, 466. ikārāgamo asabbadhātukamhi.
sabbasmiṃ asabbadhātukamhi ikārāgamo hoti.
gamissati, karissati, labhissati, pacissati.
asabbadhātukamhīti kimatthaṃ? gacchati, karoti, labhati, pacati.
517, 488. kvaci dhātuvibhattipaccayānaṃ dīgha viparītādesalopāgamā ca.
idha ākhyāte aniddiṭṭhesu sādhanesu kvaci dhātuvibhattipaccayānaṃ dīghaviparītādesalopāgamaïccetāni kāriyāni jinavacanānurūpāni kātabbāni.
jāyati, kareyya, jāniyā, siyā, kare, gacche, jaññā, vakkhetha, dakkhetha, dicchati, agacchi, agacchuṃ, ahosi, ahesuṃ iccevamādīni aññānipi sādhanāni yojetabbāni.
518, 446. attanopadāni parassapadattaṃ.
attanopadāni kvaci parassapadattamāpajjante.
vuccati, labbhati, paccati.
kvacīti kimatthaṃ? karīyate, labbhate, paccate.
519, 457. akārāgamo hiyyattanīajjatanīkālātipattīsu.
kvaci akārāgamo hoti hiyyattanī ajjatanīkālātipattiiccetāsu vibhattīsu.
agamā, agamī, agamissā.
kvacīti kimatthaṃ? gamā, gamī, gamissā.
520, 502. brūto ī timhi.
brūiccetāya dhātuyā īkārāgamo hoti timhi vibhattimhi.
bravīti.
521, 425. dhātussanto  lopo’nekasarassa.
dhātussa anto kvaci lopo hoti anekasarassa.
gacchati, sarati, marati.
anekasarasseti kimatthaṃ? pāti, yāti, vāti.
kvacīti kimatthaṃ? mahīyati, mathīyati.
522, 476. isuyamūnamanto ccho vā.
isu yamu iccetesaṃ dhātūnaṃ anto ccho hoti vā. icchati, niyacchati.
vāti kimatthaṃ? esati, niyamati.
523, 526. kāritānaṃ ṇo lopaṃ.
kāritaïccetesaṃ paccayānaṃ ṇo lopamāpajjate.
kāreti, kārayati, kārāpeti, kārāpayati.
sāsanatthaṃ samuddiṭṭhaṃ, mayākhyātaṃ samāsato.
sakaṃ buddhivisesena, cintayantu vicakkhaṇā..
iti ākhyātakappe catuttho kaṇḍo.
ākhyātakappo niṭṭhito.
7. kibbidhānakappa
paṭhamakaṇḍa
(ka)
buddhaṃ  ñāṇasamuddaṃ, sabbaññuṃ lokahetu’khīṇamatiṃ.
vanditvā pubbamahaṃ, vakkhāmi sasādhanaṃ hi kitakappaṃ..
(kha)
sādhanamūlaṃ hi payogaṃ,
āhu payogamūlamatthañca.
atthesu visāradamatayo,
sāsanassudharā jinassa matā..
(ga)
andho desakavikalo,
ghatamadhutelāni bhājanena vinā.
naṭṭho naṭṭhāni yathā,
payogavikalo tathā attho..
(gha)
tasmā saṃrakkhaṇatthaṃ, munivacanatthassa dullabhassāhaṃ.
vakkhāmi sissakahitaṃ, kitakappaṃ sādhanena yutaṃ..
524, 561. dhātuyā kammādimhi ṇo.
dhātuyā kammādimhi ṇapaccayo hoti.
kammaṃ karotīti kammakāro, evaṃ kumbhakāro, mālākāro, kaṭṭhakāro, rathakāro, rajatakāro, suvaṇṇakāro, pattaggāho, tantavāyo, dhaññamāyo, dhammakāmo, dhammacāro.
525, 565. saññāyama nu.
saññāyamabhidheyyāyaṃ dhātuyā kammādimhi akārapaccayo hoti, nāmamhi ca nukārāgamo hoti.
ariṃ dametīti arindamo, rājā. vessaṃ taratīti vessantaro, rājā. taṇhaṃ karotīti taṇhaṅkaro, bhagavā. medhaṃ karotīti medhaṅkaro, bhagavā. saraṇaṃ karotīti saraṇaṅkaro, bhagavā. dīpaṃ karotīti dīpaṅkaro, bhagavā.
526, 567. pure dadā ca iṃ.
purasadde ādimhi dadaïccetāya dhātuyā akārapaccayo hoti, purasaddassa akārassa ca iṃ hoti.
pure dānaṃ adāsīti purindado devarājā.
527, 568. sabbato ṇvu tvāvī vā.
sabbato dhātuto kammādimhi vā akammādimhi vā akāra ṇvu tu āvīiccete paccayā honti.
taṃ  karotīti takkaro, hitaṃ karotīti hitakaro, vineti ettha, etenāti vā vinayo nissāya naṃ vasatīti nissayo.
ṇvumhi – rathaṃ karotīti rathakārako, annaṃ, dadātīti annadāyako, vineti satteti vināyako, karotīti kārako, dadātīti dāyako, netīti nāyako.
tumhi – taṃ karotīti takkattā, tassa kattāti vā takkattā. bhojanaṃ dadātīti bhojanadātā, bhojanassa dātāti vā bhojanadātā. karotīti kattā. saratīti saritā.
āvīmhi – bhayaṃ passatīti bhayadassāvī iccevamādi.
528, 577. visa ruja padādito ṇa.
visa ruja padaïccevamādīhi dhātūhi ṇa paccayo hoti.
pavisatīti paveso, rujatīti rogo, uppajjatīti uppādo, phusatīti phasso, ucatīti oko, bhavatīti bhāvo, ayatīti āyo, sammā bujjhatīti sambodho, viharatīti vihāro.
529, 580. bhāve  ca.
bhāvatthābhidheyye sabbadhātūhi ṇapaccayo hoti.
paccate, pacanaṃ vā pāto, cajate, cajanaṃ vā cāgo, evaṃ yāgo, yogo, bhāgo, paridāho.
530, 584. kvi ca.
sabbadhātūhi kvipaccayo hoti.
sambhavatīti sambhū, visesena bhavatīti vibhū, bhujena gacchatīti bhujago, saṃ attānaṃ khanati, saṃ saṭṭhu khanatīti vā saṅkho.
531, 589. dharādīhi rammo.
dharaïccevamādīhi dhātūhi rammapaccayo hoti.
dharati tenāti dhammo, karīyate tanti kammaṃ.
532, 590. tassīlādīsu ṇītvāvī ca.
sabbehi dhātūhi tassīlādīsvatthesu ṇī tu āvī iccete paccayā honti.
piyaṃ pasaṃsituṃ sīlaṃ yassa rañño, so hoti rājā piyapasaṃsī, brahmaṃ carituṃ sīlaṃ yassa puggalassa so  hoti puggalo brahmacārī, pasayha pavattituṃ sīlaṃ yassa rañño, so hoti rājā pasayhapavatthā, bhayaṃ passituṃ sīlaṃ yassa samaṇassa, so hoti samaṇo bhayadassāvī iccevamādi.
533, 591. sadda ku dha cala maṇḍattharudhādīhiyu.
sadda kudha cala maṇḍatthehi ca rucādīhi ca dhātūhi yupaccayo hoti tassīlādīsvatthesu.
ghosanasīlo ghosano, bhāsanasīlo bhāsano. evaṃ viggaho kātabbo. kodhano, dosano, calano, kampano, phandano, maṇḍano, vibhūsano, rocano, jotano, vaḍḍhano.
534, 562. pārādigamimhā rū.
gamuiccetamhā dhātumhā pārasaddādimhā rūpaccayo hoti tassīlādīsvatthesu.
bhavassa pāraṃ bhavapāraṃ, bhavapāraṃ gantuṃ sīlaṃ yassa purisassa, so hoti puriso bhavapāragū.
tassīlādīsvīti kimatthaṃ? pāraṅgato.
pārādigamimhāti kimatthaṃ? anugāmī.
535, 593. bhikkhādito  ca.
bhikkhaïccevamādīhi dhātūhi rūpaccayo hoti tassīlādīsvatthesu.
bhikkhanasīlo yācanasīlo bhikkhu, vijānanasīlo viññū.
536, 594. tanatyādīnaṃ ṇuko.
hanatyādīnaṃ dhātūnaṃ ante ṇukapaccayo hoti tassīlādīsvatthesu.
āhananasīlo āghātuko, karaṇasīlo kāruko.
537, 566. nu niggahitaṃ padante.
padante nukārāgamo niggahitamāpajjate.
ariṃ dametīti arindamo, rājā. vessaṃ taratīti vessantaro, rājā. pabhaṃ karotīti pabhaṅkaro, bhagavā.
538, 595. saṃhanāññāya vā ro gho.
saṃpubbāya hanaïccetāya dhātuyā, aññāya vā dhātuyā rapaccayo, hanassa ca gho hoti.
samaggaṃ  kammaṃ samupagacchatīti saṅgho, samantato nagarassa māhire khaññatīti parikhā, antaṃ karotīti antako.
saṃiti kimatthaṃ? upahananaṃ upaghāto.
539, 558. ramhi ranto rādino.
ramhi paccaye pare sabbo dhātvanto rakārādi lopo hoti.
antako, pāragū, satthā, diṭṭho iccevamādi.
540, 545. bhāvakammesu tabbānīyā.
bhāvakammaïccetesvatthesu tabba anīyaïccete paccayā honti sabbadhātūhi.
bhavitabbaṃ, bhavanīyaṃ, āsitabbaṃ, āsanīyaṃ, pajjitabbaṃ, pajjanīyaṃ, kattabbaṃ, karaṇīyaṃ, gantabbaṃ, gamanīyaṃ.
541, 552. ṇyo ca.
bhāvakammesu sabbadhātūhi ṇyapaccayo hoti.
kattabbaṃ kāriyaṃ, jetabbaṃ jeyyaṃ, netabbaṃ neyyaṃ, iccevamādi.
caggahaṇena  teyyapaccayo hoti. ñātabbaṃ ñāteyyaṃ, daṭṭheyyaṃ, patteyyaṃ iccevamādi.
542, 557. karamhā ricca.
karaïccetamhā dhātumhā riccapaccayo hoti bhāvakammesu.
kattabbaṃ kiccaṃ.
543, 555. bhūto’bba.
bhūiccetāya dhātuyā ṇyapaccayassa ūkārena saha abbādeso hoti bhāvakammesu.
bhavitabbo bhabbo, bhavitabbaṃ bhabbaṃ.
544, 556. vada mada gamu yuja garahākārādīhi jja mma gga yheyyā gāro vā.
vada mada gamu yuja garahākārantaïccevamādīhi dhātūhi ṇyapaccayassa yathāsaṅkhyaṃ jja mma gga yha eyyādesā honti vā dhātvantena saha, garassaṃ ca gāro hoti bhāvakammesu.
vattabbaṃ vajjaṃ, madanīyaṃ majjaṃ, gamanīyaṃ gammaṃ, yojanīyaṃ yoggaṃ, garahitabbaṃ gārayhaṃ, dātabbaṃ deyyaṃ, pātabbaṃ peyyaṃ, hātabbaṃ  heyyaṃ, mātabbaṃ meyyaṃ, ñātabbaṃ ñeyyaṃ, iccevamādi.
545, 548. te kiccā.
ye paccayā tabbādayo riccantā, te kiccasaññāti veditabbā.
kiccasaññāya kiṃpayojanaṃ? bhāvakammesu kiccattakhatthā.
546, 562. aññe kita.
aññe paccayā kita eva saññā honti.
kita saññāya kiṃpayojanaṃ? kattari kita.
547, 596. nandādīhi yu.
nandādīhi dhātūhi yupaccayo hoti bhāvakammesu.
nandīyate nandanaṃ, ninditabbaṃ vā nandanaṃ, gahaṇīyaṃ gahaṇaṃ, caritabbaṃ caraṇaṃ, evaṃ sabbattha yojetabbā.
548, 597. kattukaraṇapadesesu ca.
kattukaraṇapadesaïccetesvatthesu ca yupaccayo hoti.
kattari  tāva – rajaṃ haratīti rajoharaṇaṃ toyaṃ.
karaṇe tāva – karoti tenāti karaṇaṃ.
padese tāva – tiṭṭhanti tasminti ṭhānaṃ. evaṃ sabbattha yojetabbā.
549, 550. rahādito ṇa.
rakārahakārādyantehi dhātūhi anādesassa nassa ṇo hoti.
karoti tenāti karaṇaṃ, pūreti tenāti pūraṇaṃ. gahaṇīyaṃ tenāti gahaṇaṃ. evamaññepi yojetabbā.
iti kibbidhānakappe paṭhamo kaṇḍo.
dutiyakaṇḍa
550, 546. ṇādayo tekālikā.
ṇādayo paccayā yupaccayantā tekālikāti veditabbā.
kumbhaṃ karoti akāsi karissatīti kumbhakāro, karoti akāsi karissati tenāti karaṇaṃ. evamaññepi yojetabbā.
551, 598. saññāyaṃ  dā dhāto i.
saññāyamabhidheyyāyaṃ dā dhāto ipaccayo hoti.
paṭhamaṃ ādīyatīti ādi, udakaṃ dadhātīti udami, mahodakāni dadhātīti mahodadhi, vālāni dadhāti tasminti vāladhi, sammā dhīyatīti sandhi.
552, 609. ti kita cāsiṭṭhe.
saññāyamabhidheyyāyaṃ sabbadhātūhi tipaccayo hoti, kita ca āsiṭṭhe.
jino janaṃ bujjhatūti jinabuddhi, dhanaṃ assa bhavatūti dhanabhūti, bhavatūti bhūto, bhavatūti bhāvo, dhammo janaṃ dadātūti dhammadinno, vaḍḍhatūti vaḍḍhamāno. evamaññepi yojetabbā.
553, 599. itthiyamatiyavo vā.
itthiyamabhidheyyāyaṃ sabbadhātūhi akāra ti yu iccete paccayā honti vā.
jīratītī jarā, maññatīti mati, cetayatīti cetanā, vedayatīti vedanā. evamaññepi yojetabbā.
554, 601. karato  ririya.
karato itthiyamanitthiyaṃ vā abhikheyyāyaṃ rirīyapaccayo hoti vā.
kattabbā kiriyā, karaṇīyaṃ kiriyaṃ.
555, 612. atīte tatavantutāvī.
atīte kāle sabbadhātūhi tatavantutāvīiccete paccayā honti.
huto, hutavā, hutāvī. vusito, vusitavā, vusitāvī. bhutto, bhuttavā, bhuttāvī.
556, 622. bhāvakammesu ta.
bhāvakammesu atīte kāle tapaccayo hoti sabbadhātūhi.
bhāve tāva – tassa gītaṃ, naccaṃ, naṭṭaṃ, hasitaṃ.
kammani tāva – tena bhāsitaṃ, desitaṃ.
557, 606. budhagamāditthe kattari.
budhagamuiccevamādīhi dhātūhi tadatthe gamyamāne tapaccayo hoti kattari sabbakāle.
sabbe  saṅkhatāsaṅkhate dhamme bujjhati abujjhi bujjhissatīti buddho, saraṇaṅgato, samathaṅgato, amathaṅgato, jānāti ajāni jānissatīti ñāto, iccevamādi.
558, 602. jito ina sabbattha.
jiiccetāya dhātuyā inapaccayo hoti sabbakāle kattari.
pāpake akusale dhamme jināti ajini jinissatīti jino.
559, 603. supato ca.
supaïccetāya dhātuyā inapaccayo hoti kattari, bhāve ca.
supatīti supinaṃ, supīyate supinaṃ.
560, 604. īsaṃdusūhi kha.
īsaṃdususaddādīhi sabbadhātūhi khapaccayo hoti.
īsassayo, dussayo, sussayo bhavatā, īsakkaraṃ, dukkaraṃ, sukaraṃ, bhavatā.
561, 636. icchatthesu  samānakattukesu tave tuṃ vā.
icchatthesu samānakattukesu sabbadhātūhitavetuṃiccete paccayā honti sabbakāle kattari.
puññāni kātave, saddhammaṃ sotu micchati.
562, 638. arahasakkādīsu ca.
arahasakkādīsu ca atthesu sabbadhātūhi tuṃpaccayo hoti.
ko taṃ ninditumarahati, sakkā jetuṃ dhanena vā. evamaññepi yojetabbā.
563, 639. pattavacane alamatthesu ca.
pattavacane alamatthesu sabbadhātūhi tuṃpaccayo hoti.
alameva dānāni dātuṃ, alameva puññāni kātuṃ.
564, 640. pubbakāle’ kakattukānaṃ tuna tvāna tvāvā.
pubbakāle ekakattukānaṃ dhātūnaṃ tunatvāna tvāiccete paccayā honti vā.
kātuna  kammaṃ gacchati, akātuna puññaṃ kilissati, sattā sutvāna dhammaṃ modanti, ripuṃ jitvāna vasati, dhammaṃ sutvāna’ssa etadahosi, ito sutvāna amutra kathayanti, sutvā jānissāma. evaṃ sabbattha yojetabbā.
565, 646. vattamāne mānantā.
vattamāne kāle sabbadhātūhi mānaantaïccete paccayā honti.
saramāno rodati. gacchanto gaṇhāti.
566, 574. sāsādīhi ratthu.
sāsaïccevamādīhi dhātūhi ratthupaccayo hoti.
sāsatīti satthā, sāsati hiṃsatīti vā satthā.
567, 575. pātitoritu.
pāiccetāya dhātuyā ritupaccayo hoti.
pāti puttanti pitā.
568, 576. mānādīhi  rātu.
mānaïccevamādīhi dhātūhi rātupaccayo hoti, ritu paccayo ca.
dhammena puttaṃ mānetīti mātā, pubbe bhāsatīti bhātā, mātāpitūhi dhārīyatīti dhītā.
569, 610. āgamā tuko.
āiccādimhā gamito tukapaccayo hoti.
āgacchatīti āgantuko, bhikkhu.
570, 611. bhabbe ika.
gamuiccetamhā dhātumhā ikapaccayo hoti bhabbe. gamissati gantuṃ bhabboti gamiko, bhikkhu.
iti kibbidhānakappe dutiyo kaṇḍo.
tatiyakaṇḍa
571, 624. paccayādaniṭṭhā nipātanā sijjhanti,
saṅkhyānāmasamāsataddhitākhyātakitakappamhi sappaccayā ye saddā aniṭṭhaṅgatā, te sādhanena nirakkhitvā sakehi sakehi nāmehi nipātanā sijjhanti.
saṅkhyāyaṃ  tāva – ekassa etā hoti, dasassa ca dakārassa rakārādeso hoti. eko ca dasa ca ekārasa.
dvissa bā hoti, dasassa ca dakārassa rakārādeso hoti, dve ca dasa ca bārasa.
dvissa bā hoti, dasassa ca vīsaṃ hoti. dve ca vīsañca bāvīsaṃ.
chassa so hoti, dasassa ca dakārassa ḷo hoti, cha ca dasa ca soḷasa.
chaāyatanamhi chassa saḷo hoti, saḷāyatanaṃ. evaṃ sesā saṅkhyā kātabbā.
nāmike tāva-ima samāna aparaïccetehi jjajju paccayā honti, ima samānasaddānañca akārasakārādesā honti. imasmiṃ kāle ajja, ajju, samāne kāle sajja, sajju, aparasmiṃ kāle aparajja, aparajju.
samāse tāva – bhūmigato, apāyagato, issarakataṃ. sallaviddho, kathinadussaṃ, corabhayaṃ, dhaññarāsi, saṃsāradukkhaṃ, pubbāparaṃ.
taddhite  tāva – vāsiṭṭho, bhāradvājo, bhaggavo, paṇḍavo, kāleyyo.
ākhyāte tāva – ‘‘asa bhāve’’ti dhātuto vattamānesu ekavacanabahuvacanesu ekavacanassa tissa sso hoti antena saha, bahuvacanassa antissa ssu hoti antena saha. evamassa vacanīyo, evamassu vacanīyā.
āṇattiyaṃ hissa ssu hoti vā, gacchassu, gacchāhi.
kitake tāva – vada hanaïccevamādīhi dhātūhi kapaccayo hoti, vadassa ca vādo hoti, hanassa ca ghāto hoti. vādako, ghātako.
naṭadhātuto tapañcayassa cca ṭṭādesā honti antena saha. naccaṃ, naṭṭaṃ. iccevamādayo nipātanā sijjhanti.
572, 625. sāsa disato tassa riṭṭho ca.
sāsa disaïccevamādīhi dhātūhi tapaccayassa riṭṭhādeso hoti ṭhāne.
anusiṭṭho so mayā, diṭṭhaṃ me rūpaṃ.
caggahaṇena  kiccatakārassa ca tuṃ paccayassa ca raṭṭharaṭṭhuṃādesā honti. dassanīyaṃ daṭṭhabbaṃ. daṭṭhuṃ vihāraṃ gacchanti samaṇānaṃ.
573, 626. sādisanta puccha bhanja hansādīhiṭṭho.
sakāranta puccha bhanja hansa iccevamādīhi dhātūhi tapaccayassa sahādibyañjanena ṭṭhādeso hoti ṭhāne.
tuṭṭho, ahinā daṭṭho naro, mayā puṭṭho, bhaṭṭho, pabhaṭṭho, haṭṭho, pahaṭṭho, yiṭṭho. evamaññepi dhātavo sabbattha yojetabbā.
574, 613. vasato uṭṭha.
vasaïccetamhā dhātumhā takārapaccayassa sahādibyañjanena uṭṭhādeso hoti ṭhāne.
vassaṃvuṭṭho.
575, 614. vassa vā vu.
vasasseva dhātussa tapaccaye pare vakārassa ukārādeso hoti vā.
vusitaṃ brahmacariyaṃ, uṭṭho. vuṭho vā.
576, 607. dha  ḍha bha ye hi dha ḍhā ca.
dha ḍha bha haïccevamantehi dhātūhi takārapaccayassa yathākkamaṃ dha ḍhādesā honti.
yathā? buddho bhagavā, vaḍḍho bhikkhu, laddhaṃ me patthacīvaraṃ, agginā daḍḍhaṃ vanaṃ.
577, 628. bhanjato gvo ca.
bhanjato dhātumhā takārapaccayassa ggo ādeso hoti sahādibyañjanena.
bhaggo.
578, 560. bhujādīnamanto no dvi ca.
bhujaïccevamādīnaṃ dhātūnaṃ anto no hoti, tapaccayassa ca dvitāvo hoti.
bhutto, bhuttāvī, catto, satto, ratto, yutto, vivitto.
579, 629. vaca vāvu.
vacaïccetassa  dhātvassa vakārassa ukārādeso hoti anto cakāro no hoti, tapaccayassa ca dvebhāvo hoti vā.
vuttaṃ bhagavatā, uttaṃ vā.
580, 630. gupādīnañca.
gupaïccevamādīnaṃ dhātūnaṃ anto ca byañjano no hoti, tapaccayassa ca dvebhāvo hoti.
sugutto, catto, litto, santatto, utto, vivitto, sitto. evamaññepi yojetabbā.
581, 616. tarādīhi iṇṇo.
taraïccevamādīhi dhātūhi tapaccayassa iṇṇādeso hoti, anto ca byañjano no hoti.
taratīti tiṇṇo, uttaratīti uttiṇṇo, saṃpūratīti sampuṇṇo, turatīti tuṇṇo, parijīratīti parijiṇṇo, ākiratīti ākiṇṇo.
582, 631. bhidādito  inna anna īṇāvā.
bhidiiccevamādīhi dhātūhi tapaccayassa inna anna īṇādesā honti vā, anto ca byañjano no hoti.
bhinditabboti bhinno, chindīyatīti chinno, ucchindīyitthāti ucchinno, dīyatīti dinno, nisīdatīti nisinno, suṭṭhu chādīyatīti suchanno, khidatīti khinno, rodatīti runno, khīṇā jāti.
vāti kimatthaṃ? bhijjatīti bhitti.
583, 617. susa paca sakato kkha kkā ca.
susa paca sakaïccevamādīhi dhātūhi tapaccayassa kkhakkādesā honti, anto ca byañjano no hoti.
sussatīti sukkhaṃ, kaṭṭhaṃ, paccatīti pakkaṃ, phalaṃ. sakati samattheti, pūjetīti vā sakko, sujampati.
584, 618. pakkamādīhi nto ca.
pakkamaïccevamādīhi dhātūhi tapaccayassa ntoādeso hoti, anto ca no hoti.
pakkamatīti  pakkanto, vibbhamatīti vibbhanto, saṅkanto, khanto, santo, danto, vanto.
caggahaṇaṃ kimatthaṃ? teheva dhātūhi tapaccayassanti hoti. anto ca no hoti. kanti, khanti. evaṃ sabbattha.
585, 619. janādīnamā timhi ca.
janaïccevamādīnaṃ dhātūnaṃ antassa byañjanassa āttaṃ hoti tapaccaye pare, timhi ca.
ajanīti jāto, jananaṃ jāti.
timhīti kimatthaṃ? aññasmimpi paccaye pare ākāranivattanatthaṃ. janitvā, janitā, janituṃ, janitabbaṃ iccevamādi.
586, 600. gama khana hana ramādīnamanto.
gama khana hana ramuiccevamādīnaṃ dhātūnaṃ anto byañjano no hoti vā tapaccaye pare timhi ca.
sundaraṃ nibbānaṃ gacchatīti sugato. sundaraṃ nibbānaṃ gacchatīti sugati, khataṃ, khati. upahataṃ, upahati. rato, rati, mato, mati.
vāti  kimatthaṃ? ramato, ramati.
587, 632. rakāro ca.
rakāro ca dhātūnamantabhūto no hoti tapaccaye, pare timhi ca.
pakārena karīyatīti pakato, paṭhamaṃ karīyatīti pakati, visarīyatīti visato, visati.
588, 620. ṭhāpānami ī ca.
ṭhā pāiccetesaṃ dhātūnaṃ antassa ākārassa ikāra īkārādesā honti yathāsaṅkhyaṃ tapaccaye pare, timhi ca.
yatra ṭhito, ṭhiti, pīto, pīti.
589, 621. hantehi ho hassa ḷo vā adahanahānaṃ.
hakārantehi dhātūhi tapaccayassa hakārādeso hoti, hakārassa dhātvantassa ḷo hoti vā adahanahānaṃ.
āruhitthāti āruḷho. gāḷho, bāḷho. mūḷo.
adahanahānamiti  kimatthaṃ? dayhatīti daḍḍho, saṃsuṭṭhu nayhatīti sannaddho.
iti kibbidhānakappe tatiyo kaṇḍo.
catutthakaṇḍa
590, 579. ṇamhiranjassa jo bhāvakaraṇesu.
ṇamhi paccaye pare ranjaïccetassa dhātussa antabhūtassa njakārassa joādeso hoti bhāvakaraṇesu.
rañjanaṃ rāgo, ranjanti etenāti rāgo.
bhāvakaraṇesūti kimatthaṃ? ranjatīti raṅgo.
591, 544. hanassa ghāto.
hanaïccetassa dhātussa sabbassa ghātādeso hoti ṇamhi paccaye pare.
upahanatīti upaghāto, gāvo hanatīti goghātako.
592, 503. vadho  vā sabbattha.
hanaïccetassa dhātussa vadhādeso hoti vā sabbattha ṭhānesu.
hanatīti vadho, vadhako, avadhi, ahani vā.
593, 564. ākārantānamāyo.
ākārantānaṃ dhātūnaṃ antassa ākārassa āyādeso hoti ṇamhi paccaye pare.
dadātīti dāyako, dānaṃ dātuṃ sīlaṃ yassāti dānadāyī, majjaṃ dātuṃ sīlaṃ yassāti majjadāyī, nagaraṃ yātuṃ sīlaṃ yassāti nagarayāyī.
594, 582. pura samupa parīhi karotissa kha kharā vā tappaccayesuca.
pura saṃ upa pariiccetehi karotissa dhātussa kha kharādesā honti vā tapaccaye pare, ṇamhi ca.
pure karīyatīti purakkhato, sammā karīyatīti saṅkhato, upagantvā karīyatīti upakkhato, parisamantato karotīti parikkhāro, saṃkarīyatīti saṅkhāro.
vāti kimatthaṃ? upagantvā karotīti upakāro.
595, 637. tave  tunādīsu kā.
tave tunaïccevamādīsu paccayesu karotissa dhātussa kāādeso hoti vā.
kātave, kātuṃ, kattuṃ vā, kātuna, kattuna vā.
596, 551. gama khana hanādīnaṃ tuṃ tabbādīsu na.
gama khana hanaïccevamādīnaṃ dhātūnaṃ antassa nakāro hoti vā tuṃ tabbādīsu paccayesu.
gantuṃ, gamituṃ, gantabbaṃ, gamitabbaṃ. khantuṃ. khanituṃ, khantabbaṃ, khanitabbaṃ. hantuṃ, hanituṃ, hantabbaṃ. hanitabbaṃ. mantuṃ, manituṃ, mantabbaṃ, manitabbaṃ.
ādiggahaṇaṃ kimatthaṃ? tunaggahaṇatthaṃ. gantuna, khantuna, hantuna, mantuna.
597, 641. sabbehi tunādīnaṃ yo.
sabbehi dhātūhi tunādīnaṃ paccayānaṃ yakārādeso hoti vā.
abhivandiya, abhivanditvā, ohāya, ohitvā, upanīya, upanetvā, passiya, passitvā, uddissa, uddisitvā, ādāya, ādiyitvā.
598, 643. canantehi  raccaṃ.
cakāranakārantehi dhātūhi tunādīnaṃ paccayānaṃ raccādeso hoti vā.
vivicca, āhacca, uhacca.
vāti kimatthaṃ? hantvā.
599, 644. disā svāna svāntalopo ca.
disaïccetāya dhātuyā tunādīnaṃ paccayānaṃ svānasvādesā honti, antalopo ca.
disvāna, disvā.
600, 645. ma ha da bhehi mma yha jja bbha ddhā ca.
ma ha da bha iccevamantehi dhātūhi tunādīnaṃ paccayānaṃ mma yha jja bbha ddhā ādesā honti vā antalopo ca.
āgamma, āgamitvā, okkamma. okkamitvā, paggayha, paggaṇhitvā, uppajja, uppajjitvā, ārabbha, ārabhitvā, āraddha, ārabhitvā.
601, 334. taddhitasamāsakitakā  nāmaṃ vā’ tave tunādīsu ca.
taddhitasamāsakitakaïccevamantā saddānāmaṃva daṭṭhabbā tave tuna tvāna tvādipaccayante vajjetvā.
vāsiṭṭho, pattadhammo, kumbhakāro iccevamādi.
602, 6. dumhi garu.
dumhi akkhare yo pubbo akkharo, so garukova daṭṭhabbo.
bhitvā, chitvā, datvā, hutvā.
603, 7. dīgho ca.
dīgho ca saro garukova daṭṭhabbo.
āhāro, nadī, vadhū, te dhammā, opanayiko.
604, 684. akkharehi kāra.
akkharatthehi akkharābhidheyyehi kārapaccayo hoti payoge sati.
a eva akāro, ā eva ākāro, ya eva yakāro.
605, 647. yathāgamamikāro.
yathāgamaṃ sabbadhātūhi sabbapaccayesu ikārāgamo hoti.
kāriyaṃ, bhavitabbaṃ, janitabbaṃ, viditabbaṃ, karitvā, icchitaṃ.
606, 642. dadhantato yo kvaci.
dakāradhakārantāya dhātuyā yathāgamaṃ yakārāgamo hoti kvaci tunādīsu paccayesu.
buddho loke uppajjitvā, dhammaṃ bujjhitvā.
dadhantatoti kimatthaṃ? labhitvā.
kvacīti kimatthaṃ? uppādetvā.
iti kibbidhānakappe catuttho kaṇḍo.
pañcamakaṇḍa
607, 578. niggahita saṃyogādino.
saṃyogādibhūto nakāro niggahitamāpajjate.
raṅgo, bhaṅgo, saṅgo.
608, 623. sabbattha  ge gī.
geiccetassa dhātussa gīādeso hoti sabbattha ṭhāne.
gītaṃ gāyati.
609, 484. sadassa sīdattaṃ.
sadaïccetassa dhātussa sīdādeso hoti sabbattha ṭhāne.
nisinno, nisīdati.
610, 627. yajassa sarassi ṭṭhe.
yajaïccetassa dhātussa sarassa ikārādeso hoti ṭṭhe pare.
yiṭṭho, yiṭṭhā.
ṭṭheti kimatthaṃ? yajanaṃ.
611, 608. hacatutthānamantānaṃ do dhe.
hacatutthānaṃ dhātvantānaṃ do ādeso hoti dhe pare.
sannaddho, kuddho, yuddho, siddho, laddho, āraddho.
612, 615. ḍo  ḍhakāre.
hacatutthānaṃ dhātvantānaṃ ḍo ādeso hoti ḍhakāre pare.
dayhatīti daḍḍho, vaḍḍhatīti vuḍḍho.
ḍhakāreti kimatthaṃ? dāho.
613, 583. gahassa ghara ṇe vā.
gahaïccetassa dhātussa sabbassa gharādeso hoti vā ṇapaccaye pare.
